Village Name,Panchayat Name,Block Name,District Name,State Name,Total Population,SC Population,ST Population,GEN Population,No. of Habitations,Is PWS Available,JJM Status,Har Ghar Jal Certificate,Total Households,Total Tap Connections
Chhota Daudpur,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,248,226,0,22,1,Yes,Har ghar jal certified,Certificate by public health engineering department,56,56
Malewal,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,203,104,0,99,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Malewal,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,167,89,0,78,1,Yes,Har ghar jal certified,Certificate by public health engineering department,50,50
Chhota Gadhram,Chhota Gadhram,Chamkaur Sahib,Rupnagar,Punjab,445,280,0,165,1,Yes,Har ghar jal certified,Certificate by public health engineering department,95,95
Chuhar Majra,Chuhar Majra,Chamkaur Sahib,Rupnagar,Punjab,1426,376,0,1050,1,Yes,Har ghar jal certified,Certificate by public health engineering department,260,260
Dhalla,Dalla,Chamkaur Sahib,Rupnagar,Punjab,851,177,0,674,1,Yes,Har ghar jal certified,Certificate by public health engineering department,145,145
DEHAR,DEHAR,Chamkaur Sahib,Rupnagar,Punjab,1140,580,0,560,1,Yes,Har ghar jal certified,Certificate by public health engineering department,230,230
Dhaulran,Dhaulran,Chamkaur Sahib,Rupnagar,Punjab,554,297,0,257,1,Yes,Har ghar jal certified,Certificate by public health engineering department,85,85
Dhumewal,Dhumewal,Chamkaur Sahib,Rupnagar,Punjab,522,520,0,2,1,Yes,Har ghar jal certified,Certificate by public health engineering department,100,100
Dugri,Dugri,Chamkaur Sahib,Rupnagar,Punjab,1011,496,0,515,1,Yes,Har ghar jal certified,Certificate by public health engineering department,186,186
Farid,Farid,Chamkaur Sahib,Rupnagar,Punjab,211,183,0,28,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Bir Guru,Fatehpur,Chamkaur Sahib,Rupnagar,Punjab,27,0,0,27,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Fatehpur Bet,Fatehpur,Chamkaur Sahib,Rupnagar,Punjab,545,455,0,90,1,Yes,Har ghar jal certified,Certificate by public health engineering department,155,155
Ferozepur,Ferozepur,Chamkaur Sahib,Rupnagar,Punjab,1376,194,0,1182,1,Yes,Har ghar jal certified,Certificate by public health engineering department,266,266
Lakhewal,Ferozepur,Chamkaur Sahib,Rupnagar,Punjab,45,45,0,0,1,Yes,Har ghar jal certified,Certificate by public health engineering department,9,9
Gadhram Kalan,Gadhram Bada,Chamkaur Sahib,Rupnagar,Punjab,278,68,0,210,1,Yes,Har ghar jal certified,Certificate by public health engineering department,44,44
Gaggon,Gaggon,Chamkaur Sahib,Rupnagar,Punjab,650,373,0,277,1,Yes,Har ghar jal certified,Certificate by public health engineering department,56,56
Garhi,Garhi,Chamkaur Sahib,Rupnagar,Punjab,577,323,0,254,1,Yes,Har ghar jal certified,Certificate by public health engineering department,108,108
Gobindpur Alias Dhespur,Gobindpur Alias Dhespura,Chamkaur Sahib,Rupnagar,Punjab,373,135,0,238,1,Yes,Har ghar jal certified,Certificate by public health engineering department,67,67
Hafizabad,Hafizabad,Chamkaur Sahib,Rupnagar,Punjab,1366,271,0,1095,1,Yes,Har ghar jal certified,Certificate by public health engineering department,229,229
Jagatpur,Jagatpur,Chamkaur Sahib,Rupnagar,Punjab,567,316,0,251,1,Yes,Har ghar jal certified,Certificate by public health engineering department,110,110
Jassran,Jasaran,Chamkaur Sahib,Rupnagar,Punjab,284,176,0,108,1,Yes,Har ghar jal certified,Certificate by public health engineering department,48,48
Jatana,Jatana,Chamkaur Sahib,Rupnagar,Punjab,1182,224,0,958,1,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Ghurkewal,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,367,356,0,11,1,Yes,Har ghar jal certified,Certificate by public health engineering department,73,73
Gobindgarh Kulchian,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,5,0,0,5,1,Yes,Har ghar jal certified,Certificate by public health engineering department,1,1
JINDAPUR,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,417,179,0,238,1,Yes,Har ghar jal certified,Certificate by public health engineering department,62,62
TAPPRIAN RASHIDPUR,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,78,0,0,78,1,Yes,Har ghar jal certified,Certificate by public health engineering department,15,15
Kahanpur,Kahanpur,Chamkaur Sahib,Rupnagar,Punjab,349,4,0,345,1,Yes,Har ghar jal certified,Certificate by public health engineering department,68,68
Kishanpura,Kahanpur,Chamkaur Sahib,Rupnagar,Punjab,34,0,0,34,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Chak Amar Singh,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,21,0,0,21,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Haron,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,207,66,0,141,1,Yes,Har ghar jal certified,Certificate by public health engineering department,24,24
Kandhola,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,836,343,0,493,1,Yes,Har ghar jal certified,Certificate by public health engineering department,93,93
Katlour,Katlaur,Chamkaur Sahib,Rupnagar,Punjab,740,238,0,502,1,Yes,Har ghar jal certified,Certificate by public health engineering department,110,110
Khanpur,Khanpur,Chamkaur Sahib,Rupnagar,Punjab,739,35,0,704,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
Khokhar,Khokhar,Chamkaur Sahib,Rupnagar,Punjab,1310,190,0,1120,1,Yes,Har ghar jal certified,Certificate by public health engineering department,290,290
Khera,Kiri Afgana,Chamkaur Sahib,Rupnagar,Punjab,36,16,0,20,1,Yes,Har ghar jal certified,Certificate by public health engineering department,9,9
Kiri Afghana,Kiri Afgana,Chamkaur Sahib,Rupnagar,Punjab,1095,400,0,695,1,Yes,Har ghar jal certified,Certificate by public health engineering department,143,143
Kotla Ranewal,Kiri Afgana,Chamkaur Sahib,Rupnagar,Punjab,130,78,0,52,1,Yes,Har ghar jal certified,Certificate by public health engineering department,25,25
Kotla Sarmukh Singh,Kotla Surmukh Singh,Chamkaur Sahib,Rupnagar,Punjab,489,214,0,275,1,Yes,Har ghar jal certified,Certificate by public health engineering department,95,95
Kotli,Kotli,Chamkaur Sahib,Rupnagar,Punjab,667,363,0,304,1,Yes,Har ghar jal certified,Certificate by public health engineering department,126,126
Bama,Kulian,Chamkaur Sahib,Rupnagar,Punjab,308,0,0,308,1,Yes,Har ghar jal certified,Certificate by public health engineering department,55,55
Kullian,Kulian,Chamkaur Sahib,Rupnagar,Punjab,345,222,0,123,1,Yes,Har ghar jal certified,Certificate by public health engineering department,63,63
Makowal,Makowal,Chamkaur Sahib,Rupnagar,Punjab,1462,832,0,630,2,Yes,Har ghar jal certified,Certificate by public health engineering department,255,255
Makrauna Khurd,Makrauna Khurd,Chamkaur Sahib,Rupnagar,Punjab,1145,561,0,584,1,Yes,Har ghar jal certified,Certificate by public health engineering department,212,212
Manjitpura,Manjitpura Urf Chamar Majra,Chamkaur Sahib,Rupnagar,Punjab,419,419,0,0,1,Yes,Har ghar jal certified,Certificate by public health engineering department,80,80
Muajudinpur,Maujudinpur,Chamkaur Sahib,Rupnagar,Punjab,405,245,0,160,1,Yes,Har ghar jal certified,Certificate by public health engineering department,85,85
Muzafat,Mazafat,Chamkaur Sahib,Rupnagar,Punjab,440,7,0,433,1,Yes,Har ghar jal certified,Certificate by public health engineering department,92,92
Mehtot,Mehtot,Chamkaur Sahib,Rupnagar,Punjab,1202,518,0,684,1,Yes,Har ghar jal certified,Certificate by public health engineering department,186,186
Mohan Majra,Mohan Majra,Chamkaur Sahib,Rupnagar,Punjab,626,368,0,258,1,Yes,Har ghar jal certified,Certificate by public health engineering department,131,131
Muqrabpur,Mukarabpur,Chamkaur Sahib,Rupnagar,Punjab,239,124,0,115,1,Yes,Har ghar jal certified,Certificate by public health engineering department,40,40
Mundian,Mundian,Chamkaur Sahib,Rupnagar,Punjab,1323,671,0,652,1,Yes,Har ghar jal certified,Certificate by public health engineering department,280,280
Fatehgarh Viran,PHASSE,Chamkaur Sahib,Rupnagar,Punjab,180,0,0,180,1,Yes,Har ghar jal certified,Certificate by public health engineering department,43,43
Phasse,PHASSE,Chamkaur Sahib,Rupnagar,Punjab,240,150,0,90,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Pipal Majra,Pippal Majra,Chamkaur Sahib,Rupnagar,Punjab,1082,633,0,449,1,Yes,Har ghar jal certified,Certificate by public health engineering department,175,175
Rampur,Rampur,Chamkaur Sahib,Rupnagar,Punjab,740,206,0,534,1,Yes,Har ghar jal certified,Certificate by public health engineering department,144,144
Rampur Bet,Rampur Bet,Chamkaur Sahib,Rupnagar,Punjab,208,52,0,156,1,Yes,Har ghar jal certified,Certificate by public health engineering department,32,32
Rashidpur,Rashidpur,Chamkaur Sahib,Rupnagar,Punjab,1115,590,0,525,1,Yes,Har ghar jal certified,Certificate by public health engineering department,207,207
Rolu Majra,Raulu Majra,Chamkaur Sahib,Rupnagar,Punjab,1376,486,0,890,1,Yes,Har ghar jal certified,Certificate by public health engineering department,228,228
Rakoli Mangarh,Rukali Mangarh,Chamkaur Sahib,Rupnagar,Punjab,712,239,0,473,1,Yes,Har ghar jal certified,Certificate by public health engineering department,76,76
Rurki Hiran,Rurki Heeran,Chamkaur Sahib,Rupnagar,Punjab,1629,494,0,1135,1,Yes,Har ghar jal certified,Certificate by public health engineering department,296,296
SAIDPUR,SAIDPUR,Chamkaur Sahib,Rupnagar,Punjab,442,45,0,397,1,Yes,Har ghar jal certified,Certificate by public health engineering department,75,75
Salahpur,Salahpur,Chamkaur Sahib,Rupnagar,Punjab,479,46,0,433,1,Yes,Har ghar jal certified,Certificate by public health engineering department,100,100
Salempur,Salempur,Chamkaur Sahib,Rupnagar,Punjab,2610,992,0,1618,2,Yes,Har ghar jal certified,Certificate by public health engineering department,493,493
Sandhuan,Sandhuan,Chamkaur Sahib,Rupnagar,Punjab,1931,921,0,1010,1,Yes,Har ghar jal certified,Certificate by public health engineering department,318,318
Sarangpur,Sarangpur,Chamkaur Sahib,Rupnagar,Punjab,228,168,0,60,1,Yes,Har ghar jal certified,Certificate by public health engineering department,59,59
Shantpur,Shantpur,Chamkaur Sahib,Rupnagar,Punjab,712,330,0,382,1,Yes,Har ghar jal certified,Certificate by public health engineering department,133,133
Beli Attalgarh,Sheikhupur,Chamkaur Sahib,Rupnagar,Punjab,11,0,0,11,1,Yes,Har ghar jal certified,Certificate by public health engineering department,2,2
Karkhana Bela,Sheikhupur,Chamkaur Sahib,Rupnagar,Punjab,27,27,0,0,1,Yes,Har ghar jal certified,Certificate by public health engineering department,8,8
Sheikhupur,Sheikhupur,Chamkaur Sahib,Rupnagar,Punjab,570,220,0,350,1,Yes,Har ghar jal certified,Certificate by public health engineering department,105,105
Silo Mascow,Silo Mascow,Chamkaur Sahib,Rupnagar,Punjab,577,428,0,149,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Panjpeda,Sultanpur,Chamkaur Sahib,Rupnagar,Punjab,142,115,0,27,1,Yes,Har ghar jal certified,Certificate by public health engineering department,27,27
Sultanpur,Sultanpur,Chamkaur Sahib,Rupnagar,Punjab,285,85,0,200,1,Yes,Har ghar jal certified,Certificate by public health engineering department,65,65
Talapur,Tala Pur,Chamkaur Sahib,Rupnagar,Punjab,543,64,0,479,1,Yes,Har ghar jal certified,Certificate by public health engineering department,108,108
Tapprian Amar Singh,Tapprian Amar Singh,Chamkaur Sahib,Rupnagar,Punjab,1148,57,0,1091,1,Yes,Har ghar jal certified,Certificate by public health engineering department,238,238
Chupki,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,100,0,0,100,1,Yes,Har ghar jal certified,Certificate by public health engineering department,16,16
Khalilpur,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,115,5,0,110,1,Yes,Har ghar jal certified,Certificate by public health engineering department,20,20
Ramgarh,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,396,329,0,67,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Ranga,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,184,176,0,8,1,Yes,Har ghar jal certified,Certificate by public health engineering department,33,33
Rattanpur,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,105,20,0,85,1,Yes,Har ghar jal certified,Certificate by public health engineering department,21,21
Tapprian Boothgarh,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,6,0,0,6,1,Yes,Har ghar jal certified,Certificate by public health engineering department,2,2
Tapprian Ramgarh,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,70,20,0,50,1,Yes,Har ghar jal certified,Certificate by public health engineering department,15,15
Taprian Gharispur,Tapprian Gharishpur,Chamkaur Sahib,Rupnagar,Punjab,426,354,0,72,1,Yes,Har ghar jal certified,Certificate by public health engineering department,71,71
Wazidpur,Wazidpur,Chamkaur Sahib,Rupnagar,Punjab,300,20,0,280,1,Yes,Har ghar jal certified,Certificate by public health engineering department,59,59
Amrali,Amrali,Morinda,Rupnagar,Punjab,1826,532,0,1294,1,Yes,Har ghar jal certified,Certificate by public health engineering department,425,425
Arnauli,Arnouli,Morinda,Rupnagar,Punjab,890,688,0,202,1,Yes,Har ghar jal certified,Certificate by public health engineering department,170,170
Badwali,Badwali,Morinda,Rupnagar,Punjab,1462,698,0,764,1,Yes,Har ghar jal certified,Certificate by public health engineering department,265,265
Ballan,Ballan,Morinda,Rupnagar,Punjab,472,237,0,235,1,Yes,Har ghar jal certified,Certificate by public health engineering department,108,108
Bamnara,Bamnara,Morinda,Rupnagar,Punjab,1240,690,0,550,1,Yes,Har ghar jal certified,Certificate by public health engineering department,238,238
Ban Majra,Ban Majra,Morinda,Rupnagar,Punjab,986,595,0,391,1,Yes,Har ghar jal certified,Certificate by public health engineering department,195,195
Matheri,Ban Majra,Morinda,Rupnagar,Punjab,264,0,0,264,1,Yes,Har ghar jal certified,Certificate by public health engineering department,49,49
Bangian,Bangian,Morinda,Rupnagar,Punjab,285,104,0,181,1,Yes,Har ghar jal certified,Certificate by public health engineering department,65,65
Behbalpur,Behbalpur,Morinda,Rupnagar,Punjab,566,256,0,310,1,Yes,Har ghar jal certified,Certificate by public health engineering department,115,115
Behdali,Behdali,Morinda,Rupnagar,Punjab,1157,282,0,875,1,Yes,Har ghar jal certified,Certificate by public health engineering department,208,208
Bhagowal,Bhagowal,Morinda,Rupnagar,Punjab,516,0,0,516,1,Yes,Har ghar jal certified,Certificate by public health engineering department,100,100
Boor Majra,Boor Majra,Morinda,Rupnagar,Punjab,2038,606,0,1432,2,Yes,Har ghar jal certified,Certificate by public health engineering department,461,461
Boothgarh,Boothgarh,Morinda,Rupnagar,Punjab,350,100,0,250,1,Yes,Har ghar jal certified,Certificate by public health engineering department,73,73
Rampur Mehrab,Boothgarh,Morinda,Rupnagar,Punjab,166,46,0,120,1,Yes,Har ghar jal certified,Certificate by public health engineering department,35,35
Chaklan,Chaklan,Morinda,Rupnagar,Punjab,322,12,0,310,1,Yes,Har ghar jal certified,Certificate by public health engineering department,64,64
Chalaki,Chalaki,Morinda,Rupnagar,Punjab,510,250,0,260,1,Yes,Har ghar jal certified,Certificate by public health engineering department,88,88
Charheri,Charheri,Morinda,Rupnagar,Punjab,585,50,0,535,1,Yes,Har ghar jal certified,Certificate by public health engineering department,116,116
Chitamla,Chatamla,Morinda,Rupnagar,Punjab,1122,653,0,469,1,Yes,Har ghar jal certified,Certificate by public health engineering department,228,228
Ranjitpura Alias Akbarpur,Chatamla,Morinda,Rupnagar,Punjab,30,0,0,30,1,Yes,Har ghar jal certified,Certificate by public health engineering department,6,6
Chitamli,Chatamli,Morinda,Rupnagar,Punjab,1312,632,0,680,1,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Datarpur,Datarpur,Morinda,Rupnagar,Punjab,961,338,0,623,2,Yes,Har ghar jal certified,Certificate by public health engineering department,176,176
Rambagh,Datarpur,Morinda,Rupnagar,Punjab,29,29,0,0,1,Yes,Har ghar jal certified,Certificate by public health engineering department,7,7
Dhanauri,Dhanauri,Morinda,Rupnagar,Punjab,2450,525,0,1925,1,Yes,Har ghar jal certified,Certificate by public health engineering department,438,438
Dhangrali,Dhangrali,Morinda,Rupnagar,Punjab,1680,985,0,695,1,Yes,Har ghar jal certified,Certificate by public health engineering department,330,330
Dhianpura,Dhianpura,Morinda,Rupnagar,Punjab,908,280,0,628,1,Yes,Har ghar jal certified,Certificate by public health engineering department,165,165
Dholan Majra,Dholan Majra,Morinda,Rupnagar,Punjab,638,158,0,480,1,Yes,Har ghar jal certified,Certificate by public health engineering department,105,105
Doom Chheri,Doomcheri,Morinda,Rupnagar,Punjab,1373,385,0,988,1,Yes,Har ghar jal certified,Certificate by public health engineering department,275,275
Dumna,Dumna,Morinda,Rupnagar,Punjab,1090,660,0,430,1,Yes,Har ghar jal certified,Certificate by public health engineering department,222,222
Fatehgarh,Fatehgarh,Morinda,Rupnagar,Punjab,609,274,0,335,1,Yes,Har ghar jal certified,Certificate by public health engineering department,117,117
Gopalpur,Gopalpur,Morinda,Rupnagar,Punjab,831,351,0,480,1,Yes,Har ghar jal certified,Certificate by public health engineering department,145,145
Kainaur,Kainour,Morinda,Rupnagar,Punjab,2952,1274,0,1678,1,Yes,Har ghar jal certified,Certificate by public health engineering department,560,560
Kajauli,Kajouli,Morinda,Rupnagar,Punjab,785,255,0,530,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
Kakrali,Kakrali,Morinda,Rupnagar,Punjab,1597,622,0,975,1,Yes,Har ghar jal certified,Certificate by public health engineering department,285,285
Kalaran,Kalaran,Morinda,Rupnagar,Punjab,940,290,0,650,1,Yes,Har ghar jal certified,Certificate by public health engineering department,83,83
Kalheri,Kalheri,Morinda,Rupnagar,Punjab,790,580,0,210,1,Yes,Har ghar jal certified,Certificate by public health engineering department,145,145
Kanjla,Kanjla,Morinda,Rupnagar,Punjab,766,417,0,349,1,Yes,Har ghar jal certified,Certificate by public health engineering department,123,123
Khairpur,Khairpur,Morinda,Rupnagar,Punjab,600,187,0,413,2,Yes,Har ghar jal certified,Certificate by public health engineering department,102,102
Kotla,Kotla,Morinda,Rupnagar,Punjab,157,0,0,157,1,Yes,Har ghar jal certified,Certificate by public health engineering department,31,31
Kotli,Kotli,Morinda,Rupnagar,Punjab,600,150,0,450,1,Yes,Har ghar jal certified,Certificate by public health engineering department,134,134
Lutheri,Lutheri,Morinda,Rupnagar,Punjab,1305,473,0,832,1,Yes,Har ghar jal certified,Certificate by public health engineering department,260,260
Majri,Majri,Morinda,Rupnagar,Punjab,2398,1067,0,1331,1,Yes,Har ghar jal certified,Certificate by public health engineering department,59,59
Mandan,Mandan,Morinda,Rupnagar,Punjab,64,24,0,40,1,Yes,Har ghar jal certified,Certificate by public health engineering department,13,13
Man Kheri,Mankheri,Morinda,Rupnagar,Punjab,657,291,0,366,1,Yes,Har ghar jal certified,Certificate by public health engineering department,102,102
Marauli Kalan,Marauli Kalan,Morinda,Rupnagar,Punjab,2869,943,0,1926,1,Yes,Har ghar jal certified,Certificate by public health engineering department,517,517
Marauli Khurd,Marauli Khurd,Morinda,Rupnagar,Punjab,960,530,0,430,1,Yes,Har ghar jal certified,Certificate by public health engineering department,170,170
Morinda Rural,Morinda Rural,Morinda,Rupnagar,Punjab,947,946,0,1,1,Yes,Har ghar jal certified,Certificate by public health engineering department,169,169
Mundian,Mundian,Morinda,Rupnagar,Punjab,531,151,0,380,1,Yes,Har ghar jal certified,Certificate by public health engineering department,103,103
Nathmalpur,Nathmalpur,Morinda,Rupnagar,Punjab,1374,781,0,593,1,Yes,Har ghar jal certified,Certificate by public health engineering department,283,283
Oind,Oind,Morinda,Rupnagar,Punjab,1833,549,0,1284,1,Yes,Har ghar jal certified,Certificate by public health engineering department,371,371
Paprali,Paprali,Morinda,Rupnagar,Punjab,1500,676,0,824,1,Yes,Har ghar jal certified,Certificate by public health engineering department,281,281
Ramgarh,Ramgarh,Morinda,Rupnagar,Punjab,277,245,0,32,1,Yes,Har ghar jal certified,Certificate by public health engineering department,94,94
Rangian,Rangian,Morinda,Rupnagar,Punjab,1605,456,0,1149,1,Yes,Har ghar jal certified,Certificate by public health engineering department,295,295
Rasulpur,Rasulpur,Morinda,Rupnagar,Punjab,750,260,0,490,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
Rattangarh,Rattangarh,Morinda,Rupnagar,Punjab,384,4,0,380,1,Yes,Har ghar jal certified,Certificate by public health engineering department,77,77
Rauni Kalan,Rauni Kalan,Morinda,Rupnagar,Punjab,530,194,0,336,1,Yes,Har ghar jal certified,Certificate by public health engineering department,97,97
Rouni Khurd,Rauni Khurd,Morinda,Rupnagar,Punjab,250,30,0,220,1,Yes,Har ghar jal certified,Certificate by public health engineering department,40,40
Saheri,Saheri,Morinda,Rupnagar,Punjab,1589,789,0,800,1,Yes,Har ghar jal certified,Certificate by public health engineering department,298,298
Sakho Majra,Sakho Majra,Morinda,Rupnagar,Punjab,660,300,0,360,1,Yes,Har ghar jal certified,Certificate by public health engineering department,120,120
Samana Kalan,Samana Kalan,Morinda,Rupnagar,Punjab,1838,588,0,1250,1,Yes,Har ghar jal certified,Certificate by public health engineering department,325,325
Samana Khurd,Samana Khurd,Morinda,Rupnagar,Punjab,861,135,0,726,1,Yes,Har ghar jal certified,Certificate by public health engineering department,190,190
Samrauli,Samrauli,Morinda,Rupnagar,Punjab,365,174,0,191,1,Yes,Har ghar jal certified,Certificate by public health engineering department,60,60
Sangatpura,Sangatpur,Morinda,Rupnagar,Punjab,210,125,0,85,1,Yes,Har ghar jal certified,Certificate by public health engineering department,35,35
Sarhana,Sarhana,Morinda,Rupnagar,Punjab,870,350,0,520,1,Yes,Har ghar jal certified,Certificate by public health engineering department,147,147
Shahpur,Shahpur,Morinda,Rupnagar,Punjab,350,100,0,250,1,Yes,Har ghar jal certified,Certificate by public health engineering department,68,68
Sotal Baba,Sotal Baba,Morinda,Rupnagar,Punjab,1600,185,0,1415,1,Yes,Har ghar jal certified,Certificate by public health engineering department,296,296
Tajpura,Tajpura,Morinda,Rupnagar,Punjab,726,156,0,570,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
