State Name,District Name,Block Name,Panchayat Name,Total Registered HH,Total Registered Persons,SC HH,SC Persons,ST HH,ST Persons,Male Persons,Female Persons
PUNJAB,PATIALA,NABHA,BAURAN KALAN,256,347,206,277,0,0,120,227
PUNJAB,PATIALA,NABHA,BAURAN KHURD,212,321,177,274,0,0,135,186
PUNJAB,PATIALA,NABHA,BAZIDRI,24,59,15,41,0,0,36,23
PUNJAB,PATIALA,NABHA,BEHBALPUR,128,178,102,143,0,0,85,93
PUNJAB,PATIALA,NABHA,BENERA KALAN,198,236,114,137,0,0,94,142
PUNJAB,PATIALA,NABHA,BENERA KHURD,195,281,154,231,0,0,100,181
PUNJAB,PATIALA,NABHA,BHARI PANENCHA,123,182,94,147,0,0,83,99
PUNJAB,PATIALA,NABHA,BHILLOWAL,58,103,58,103,0,0,55,48
PUNJAB,PATIALA,NABHA,BHOJO MAJRI,150,218,108,166,0,0,94,124
PUNJAB,PATIALA,NABHA,BHORE,274,379,226,316,0,0,182,197
PUNJAB,PATIALA,NABHA,BINA HERI,143,266,108,191,0,0,142,124
PUNJAB,PATIALA,NABHA,BIRDHNO,175,269,147,228,0,0,119,150
PUNJAB,PATIALA,NABHA,BIRDWAL,200,244,112,139,0,0,82,162
PUNJAB,PATIALA,NABHA,BISHAN PURA,45,67,30,45,0,0,35,32
PUNJAB,PATIALA,NABHA,BISHANGARH,74,114,38,62,0,0,49,65
PUNJAB,PATIALA,NABHA,BUGAKHURD,124,205,117,198,0,0,104,101
PUNJAB,PATIALA,NABHA,CHASWAL,199,249,139,180,0,0,112,137
PUNJAB,PATIALA,NABHA,CHATHE,94,119,54,67,0,0,50,69
PUNJAB,PATIALA,NABHA,CHEHAL,220,278,192,244,0,0,72,206
PUNJAB,PATIALA,NABHA,CHHAJUBHATT,123,181,74,119,0,0,101,80
PUNJAB,PATIALA,NABHA,CHHANNA NATHUWALIN,63,86,52,74,0,0,30,56
PUNJAB,PATIALA,NABHA,CHOUDHRI MAJRA,186,260,142,205,0,0,110,150
PUNJAB,PATIALA,NABHA,DAKAUNDA,245,359,163,259,0,0,177,182
PUNJAB,PATIALA,NABHA,DANDRALA DHINDSA,207,368,177,316,0,0,212,156
PUNJAB,PATIALA,NABHA,DARGAPUR,147,201,98,139,0,0,87,114
PUNJAB,PATIALA,NABHA,DHANOURI(G),98,138,74,105,0,0,65,73
PUNJAB,PATIALA,NABHA,DHAROKI,135,195,73,111,0,0,92,103
PUNJAB,PATIALA,NABHA,DHINGHI,226,290,139,191,0,0,127,163
PUNJAB,PATIALA,NABHA,DITTUPUR JATTAN,232,348,195,304,0,0,166,182
PUNJAB,PATIALA,NABHA,DIWANGARH,107,166,77,128,0,0,84,82
PUNJAB,PATIALA,NABHA,DODA,75,94,28,30,0,0,46,48
PUNJAB,PATIALA,NABHA,DULLADI,450,523,332,395,0,0,163,360
PUNJAB,PATIALA,NABHA,FAIZGARH,145,243,102,186,0,0,119,124
PUNJAB,PATIALA,NABHA,FARIDPUR,148,233,121,198,0,0,94,139
PUNJAB,PATIALA,NABHA,FATHEPUR,104,166,88,141,0,0,86,80
PUNJAB,PATIALA,NABHA,GADAYA,255,479,206,391,0,0,235,244
PUNJAB,PATIALA,NABHA,GALWATTI,204,292,128,182,0,0,108,184
PUNJAB,PATIALA,NABHA,GHANIWAL,136,252,91,178,0,0,123,129
PUNJAB,PATIALA,NABHA,GHANURKI,132,192,70,115,0,0,98,94
PUNJAB,PATIALA,NABHA,GHUNDER,135,204,109,163,0,0,80,124
PUNJAB,PATIALA,NABHA,GOBINDGARH CHHANA,66,73,22,23,0,0,36,37
PUNJAB,PATIALA,NABHA,GOBINDPURA,161,202,122,159,0,0,94,108
PUNJAB,PATIALA,NABHA,GUJJER HERI,186,274,183,271,0,0,127,147
PUNJAB,PATIALA,NABHA,GUNIKE,160,244,109,172,0,0,109,135
PUNJAB,PATIALA,NABHA,GURDITPURA,191,309,168,280,0,0,160,149
PUNJAB,PATIALA,NABHA,HAKIMPURA,120,169,104,148,0,0,79,90
PUNJAB,PATIALA,NABHA,HALLA,123,187,101,159,0,0,74,113
PUNJAB,PATIALA,NABHA,HALLOTALI,132,201,97,152,0,0,115,86
PUNJAB,PATIALA,NABHA,HARIGARH,109,122,90,102,0,0,59,63
PUNJAB,PATIALA,NABHA,HASSANPUR,48,67,27,35,0,0,26,41
PUNJAB,PATIALA,NABHA,Himmatpura,94,164,72,119,0,0,82,82
PUNJAB,PATIALA,NABHA,JASSOMAJRA,129,170,70,93,0,0,87,83
PUNJAB,PATIALA,NABHA,JATIWAL,121,187,103,160,0,0,73,114
PUNJAB,PATIALA,NABHA,JHAMBALI KHAS,41,62,10,15,0,0,26,36
PUNJAB,PATIALA,NABHA,JHAMBALI SANI,63,102,50,85,0,0,52,50
PUNJAB,PATIALA,NABHA,JINDALPUR,121,196,75,133,0,0,86,110
PUNJAB,PATIALA,NABHA,kahttra colony,59,72,50,60,0,0,21,51
PUNJAB,PATIALA,NABHA,KAKRALA,385,620,282,456,1,2,289,331
PUNJAB,PATIALA,NABHA,KALAH MAJRA,156,217,84,120,0,0,93,124
PUNJAB,PATIALA,NABHA,KALIHANA,112,156,85,116,0,0,63,93
PUNJAB,PATIALA,NABHA,KALLAR MAJRI,133,171,76,102,0,0,78,93
PUNJAB,PATIALA,NABHA,KALSANA,86,132,55,91,1,1,63,69
PUNJAB,PATIALA,NABHA,KAMELI,138,314,121,283,0,0,154,160
PUNJAB,PATIALA,NABHA,KANSUHA KHURD,162,311,105,216,0,0,174,137
PUNJAB,PATIALA,NABHA,Kartar colony,24,26,10,10,0,0,7,19
PUNJAB,PATIALA,NABHA,KAUL,58,89,33,52,0,0,42,47
PUNJAB,PATIALA,NABHA,KHANURA,230,301,135,175,0,0,141,160
PUNJAB,PATIALA,NABHA,KHERI JATTAN,112,191,95,170,0,0,96,95
PUNJAB,PATIALA,NABHA,KHIZARPUR,64,114,32,63,0,0,60,54
PUNJAB,PATIALA,NABHA,KHOKH,242,334,177,251,0,0,138,196
PUNJAB,PATIALA,NABHA,KOT KALAN,140,188,124,172,0,0,59,129
PUNJAB,PATIALA,NABHA,KOT KHURD,77,166,56,124,0,0,92,74
PUNJAB,PATIALA,NABHA,KOTLI,81,118,33,56,0,0,45,73
PUNJAB,PATIALA,NABHA,KULARAN,129,215,106,188,0,0,91,124
PUNJAB,PATIALA,NABHA,LADHA HERI,126,162,105,136,0,0,51,111
PUNJAB,PATIALA,NABHA,LOHAR MAJRA,26,27,5,6,0,0,24,3
PUNJAB,PATIALA,NABHA,LOPE,127,161,95,126,1,1,75,86
PUNJAB,PATIALA,NABHA,MALEHWAL,166,220,64,82,0,0,116,104
PUNJAB,PATIALA,NABHA,MALKON,201,266,166,213,0,0,112,154
PUNJAB,PATIALA,NABHA,Mallewal Patti,133,162,35,42,0,0,83,79
PUNJAB,PATIALA,NABHA,MANGEWAL,199,253,116,147,0,0,116,137
PUNJAB,PATIALA,NABHA,MANSURPUR,298,445,246,379,0,0,186,259
PUNJAB,PATIALA,NABHA,MATORARA,264,347,174,238,0,0,158,189
PUNJAB,PATIALA,NABHA,Megh Colony,37,38,6,6,0,0,13,25
PUNJAB,PATIALA,NABHA,MEHAS,220,235,151,162,0,0,69,166
PUNJAB,PATIALA,NABHA,MOHAL GAWARA,87,171,81,161,0,0,97,74
PUNJAB,PATIALA,NABHA,MUNGO,123,161,35,50,0,0,92,69
PUNJAB,PATIALA,NABHA,NANOWAL,129,169,115,153,0,0,76,93
PUNJAB,PATIALA,NABHA,NARAINGARH TAMBUIAN,56,114,31,67,0,0,56,58
PUNJAB,PATIALA,NABHA,NARMANA,285,390,220,302,0,0,167,223
PUNJAB,PATIALA,NABHA,NOHRA,240,389,165,266,0,0,183,206
PUNJAB,PATIALA,NABHA,PAHARPUR,224,286,163,211,0,0,120,166
PUNJAB,PATIALA,NABHA,PALIA KALAN,68,93,44,63,0,0,41,52
PUNJAB,PATIALA,NABHA,PALIA KHURD,141,195,111,163,0,0,102,93
PUNJAB,PATIALA,NABHA,RAIMAL MAZRI,167,230,130,184,0,0,102,128
PUNJAB,PATIALA,NABHA,RAISAL,143,241,84,152,0,0,132,109
PUNJAB,PATIALA,NABHA,RAJGARH,134,172,106,142,0,0,97,75
PUNJAB,PATIALA,NABHA,RAJPURA,98,153,65,99,0,0,74,79
PUNJAB,PATIALA,NABHA,RAMGARH,235,346,189,283,0,0,147,199
PUNJAB,PATIALA,NABHA,RAMGARH(B),177,239,157,217,0,0,116,123
PUNJAB,PATIALA,NABHA,RAMPUR SAHEWAL,104,190,61,128,0,0,91,99
PUNJAB,PATIALA,NABHA,RANJITGARH,72,116,60,99,0,0,60,56
PUNJAB,PATIALA,NABHA,RANNO,85,127,54,88,0,0,73,54
PUNJAB,PATIALA,NABHA,SADHNAULI,212,334,139,222,0,0,175,159
PUNJAB,PATIALA,NABHA,SADHOHERI,188,285,104,157,0,0,144,141
PUNJAB,PATIALA,NABHA,SAHAULI,205,296,128,191,0,0,119,177
PUNJAB,PATIALA,NABHA,SAKOHA,109,147,92,125,0,0,64,83
PUNJAB,PATIALA,NABHA,SAKRALI,244,352,202,299,0,0,181,171
PUNJAB,PATIALA,NABHA,SALUWAL,90,124,70,100,0,0,61,63
PUNJAB,PATIALA,NABHA,SANGATPURA,126,167,86,120,0,0,63,104
PUNJAB,PATIALA,NABHA,SARIAN DAS COLONY,227,280,160,195,0,0,76,204
PUNJAB,PATIALA,NABHA,SAUJA,170,256,113,167,0,0,112,144
PUNJAB,PATIALA,NABHA,SHAHPUR,86,121,78,113,0,0,44,77
PUNJAB,PATIALA,NABHA,SHAMASHPUR,56,90,45,76,0,0,39,51
PUNJAB,PATIALA,NABHA,SHIVGARH,53,73,43,60,0,0,31,42
PUNJAB,PATIALA,NABHA,Shree Guru Teg Bahadur Nagar,79,98,37,50,0,0,30,68
PUNJAB,PATIALA,NABHA,SHRI NAGER,153,218,109,156,0,0,102,116
PUNJAB,PATIALA,NABHA,SUDHEWAL,204,354,158,283,0,0,168,186
PUNJAB,PATIALA,NABHA,SUKHEWAL,140,172,113,143,0,0,98,74
PUNJAB,PATIALA,NABHA,SURAJPUR,162,247,138,211,0,0,95,152
PUNJAB,PATIALA,NABHA,TARKHERI KALAN,147,239,116,189,0,0,120,119
PUNJAB,PATIALA,NABHA,TARKHERI KHURD,95,157,73,123,0,0,76,81
PUNJAB,PATIALA,NABHA,THUHA PATTI,205,323,96,165,0,0,153,170
PUNJAB,PATIALA,NABHA,THUHI,159,214,82,123,3,3,139,75
PUNJAB,PATIALA,NABHA,TODARWAL,166,266,136,220,0,0,120,146
PUNJAB,PATIALA,NABHA,TOUHRA,236,314,195,260,0,0,121,193
PUNJAB,PATIALA,NABHA,TUNGA,144,262,94,175,0,0,144,118
PUNJAB,PATIALA,NABHA,UDHA,68,120,64,116,0,0,55,65
PUNJAB,PATIALA,NABHA,UPLAN,75,102,21,26,0,0,50,52
PUNJAB,PATIALA,NABHA,WAZIDPUR,175,237,88,115,0,0,94,143
PUNJAB,PATIALA,PATIALA,Air Avnew Kheri,2,2,2,2,0,0,2,0
PUNJAB,PATIALA,PATIALA,ASAHIBPURA,57,100,41,78,0,0,37,63
PUNJAB,PATIALA,PATIALA,ASSE MAJRA,80,166,59,124,0,0,78,88
PUNJAB,PATIALA,PATIALA,BARSAT,202,353,137,256,0,0,172,181
PUNJAB,PATIALA,PATIALA,BHANRA,288,423,122,207,0,0,197,226
PUNJAB,PATIALA,PATIALA,BHANRI,282,485,181,324,0,0,230,255
PUNJAB,PATIALA,PATIALA,BHEDPURA,205,322,113,195,0,0,124,198
PUNJAB,PATIALA,PATIALA,BIBPUR,126,213,67,120,0,0,107,106
PUNJAB,PATIALA,PATIALA,BIR KHRI GUJARA,69,89,40,55,0,0,42,47
PUNJAB,PATIALA,PATIALA,BISHANPUR CHANNA,52,109,46,100,0,0,51,58
PUNJAB,PATIALA,PATIALA,CHUHARPUR KALAN,156,316,87,187,0,0,160,156
PUNJAB,PATIALA,PATIALA,CHUHARPUR MARASIAN,59,135,45,112,1,2,64,71
PUNJAB,PATIALA,PATIALA,DAKALA,462,649,339,494,0,0,272,377
PUNJAB,PATIALA,PATIALA,DAROLA,201,276,113,181,0,0,156,120
PUNJAB,PATIALA,PATIALA,DAROLI,102,197,61,129,0,0,99,98
PUNJAB,PATIALA,PATIALA,DHABLAN,240,345,137,200,0,0,117,228
PUNJAB,PATIALA,PATIALA,DHAKRABA,121,242,71,167,1,1,123,119
PUNJAB,PATIALA,PATIALA,DHAMO MAJRA,148,196,40,61,0,0,61,135
PUNJAB,PATIALA,PATIALA,DHARAMKOT,82,178,79,175,0,0,79,99
PUNJAB,PATIALA,PATIALA,DILAWARPUR,73,131,49,93,0,0,66,65
PUNJAB,PATIALA,PATIALA,DOGHAT,119,250,51,140,0,0,133,117
PUNJAB,PATIALA,PATIALA,DUDHAR,236,304,115,153,0,0,142,162
PUNJAB,PATIALA,PATIALA,DUDHERA,239,356,145,214,0,0,120,236
PUNJAB,PATIALA,PATIALA,FATEHPUR179,114,202,71,131,0,0,104,98
PUNJAB,PATIALA,PATIALA,GAJJU MAJRA,227,354,173,277,0,0,151,203
PUNJAB,PATIALA,PATIALA,Green Park,2,2,0,0,0,0,1,1
PUNJAB,PATIALA,PATIALA,HAJI MAJRA,58,85,54,81,0,0,44,41
PUNJAB,PATIALA,PATIALA,INDERPURA,64,118,23,48,0,0,45,73
PUNJAB,PATIALA,PATIALA,JAHLAN,302,492,202,356,0,0,248,244
PUNJAB,PATIALA,PATIALA,JALAL KHERA,84,131,81,128,0,0,57,74
PUNJAB,PATIALA,PATIALA,JHANDI,414,545,271,380,1,1,254,291
PUNJAB,PATIALA,PATIALA,KAKRALA,157,237,95,153,0,0,113,124
PUNJAB,PATIALA,PATIALA,KALAR BHAINI,202,257,92,124,0,0,108,149
PUNJAB,PATIALA,PATIALA,KALYAN,166,304,129,245,1,1,134,170
PUNJAB,PATIALA,PATIALA,Kartarpur,94,127,26,38,0,0,55,72
PUNJAB,PATIALA,PATIALA,KHERA JATTAN,268,316,69,89,1,1,158,158
PUNJAB,PATIALA,PATIALA,KHERI BARNA,213,305,129,196,0,0,145,160
PUNJAB,PATIALA,PATIALA,KHERI GOURIAN,121,175,100,143,0,0,67,108
PUNJAB,PATIALA,PATIALA,KHERI GUJRAN,80,92,60,69,0,0,36,56
PUNJAB,PATIALA,PATIALA,KHERI MALLAN,203,366,96,185,0,0,179,187
PUNJAB,PATIALA,PATIALA,KHERI MANIAN,128,221,55,100,0,0,97,124
PUNJAB,PATIALA,PATIALA,KHERI MUSALMANI,122,177,65,98,0,0,87,90
PUNJAB,PATIALA,PATIALA,KHUHTI CHANNA,85,177,40,92,0,0,95,82
PUNJAB,PATIALA,PATIALA,KHUSROPUR,121,171,81,119,0,0,91,80
PUNJAB,PATIALA,PATIALA,KUKA,98,188,70,153,0,0,91,97
PUNJAB,PATIALA,PATIALA,LALOCHI,216,408,140,278,0,0,193,215
PUNJAB,PATIALA,PATIALA,LANGROL,171,305,124,223,0,0,154,151
PUNJAB,PATIALA,PATIALA,MADO MAJRA,148,229,119,189,0,0,112,117
PUNJAB,PATIALA,PATIALA,MAIN,392,437,146,177,0,0,214,223
PUNJAB,PATIALA,PATIALA,MALO MAJRA,84,184,29,74,0,0,89,95
PUNJAB,PATIALA,PATIALA,MEHMADPUR,89,163,68,128,0,0,83,80
PUNJAB,PATIALA,PATIALA,MOND KHERA,115,218,59,128,0,0,103,115
PUNJAB,PATIALA,PATIALA,NAVI LALOCHI,77,129,64,110,0,0,61,68
PUNJAB,PATIALA,PATIALA,NAVI RAUNI,100,127,12,15,0,0,31,96
PUNJAB,PATIALA,PATIALA,NEW DAKALA,200,268,126,182,0,0,124,144
PUNJAB,PATIALA,PATIALA,New Kheri,2,4,2,4,0,0,2,2
PUNJAB,PATIALA,PATIALA,New Rakhra,43,59,21,28,0,0,17,42
PUNJAB,PATIALA,PATIALA,PAHARPUR,193,305,158,251,0,0,149,156
PUNJAB,PATIALA,PATIALA,PASSIANA,300,383,205,267,0,0,218,165
PUNJAB,PATIALA,PATIALA,PURBIA COLONY,167,263,0,0,0,0,93,170
PUNJAB,PATIALA,PATIALA,RAJ GARH,147,228,136,209,0,0,108,120
PUNJAB,PATIALA,PATIALA,RAKHRA,239,434,136,249,0,0,175,259
PUNJAB,PATIALA,PATIALA,RAM GARH,147,238,54,89,0,0,117,121
PUNJAB,PATIALA,PATIALA,RANBIR PURA,227,368,151,255,1,2,165,203
PUNJAB,PATIALA,PATIALA,RAUNI,115,185,54,92,0,0,73,112
PUNJAB,PATIALA,PATIALA,RAUNI JHUGIA,109,222,25,53,0,0,99,123
PUNJAB,PATIALA,PATIALA,RAWAS BARAHMANA,265,329,79,108,0,0,142,187
PUNJAB,PATIALA,PATIALA,SADARPUR,96,163,71,131,0,0,83,80
PUNJAB,PATIALA,PATIALA,SAINI MAJRA,35,43,16,19,0,0,25,18
PUNJAB,PATIALA,PATIALA,SENSARWAL,134,212,116,194,0,0,105,107
PUNJAB,PATIALA,PATIALA,SHEIKHUPURA,110,200,43,100,0,0,110,90
PUNJAB,PATIALA,PATIALA,SHER MAJRA,335,422,231,297,0,0,170,252
PUNJAB,PATIALA,PATIALA,SULATANPUR,160,263,127,210,0,0,123,140
PUNJAB,PATIALA,PATIALA,SULLAR,138,163,36,44,0,0,65,98
PUNJAB,PATIALA,PATIALA,SWAJPUR NAWAN,73,103,50,78,0,0,48,55
PUNJAB,PATIALA,PATIALA,SWAJPUR PURANA,181,245,100,145,0,0,121,124
PUNJAB,PATIALA,PATIALA,TARORA KALAN,144,261,54,100,0,0,127,134
PUNJAB,PATIALA,PATIALA,TARORA KHURD,79,181,23,52,0,0,87,94
PUNJAB,PATIALA,PATIALA,TRAIN,316,440,276,390,0,0,170,270
PUNJAB,PATIALA,PATIALA,TULEWAL,203,317,143,240,0,0,146,171
PUNJAB,PATIALA,PATIALA,UCHHA GAON,161,249,70,123,0,0,91,158
PUNJAB,PATIALA,PATIALA,WALIPUR,74,160,58,130,0,0,76,84
PUNJAB,PATIALA,PATIALA,WAZIDPUR,156,286,42,82,0,0,155,131
PUNJAB,PATIALA,Patiala Rural,AJNAUDA KALAN,278,361,159,226,0,0,139,222
PUNJAB,PATIALA,Patiala Rural,AJNAUDA KHURD,199,307,184,284,0,0,146,161
PUNJAB,PATIALA,Patiala Rural,ALLOWAL,205,294,126,199,0,0,149,145
PUNJAB,PATIALA,Patiala Rural,AMAMPUR,79,120,56,86,0,0,50,70
PUNJAB,PATIALA,Patiala Rural,Aman Vihar,9,10,5,5,0,0,1,9
PUNJAB,PATIALA,Patiala Rural,BABU SINGH COLONY,22,30,17,25,0,0,13,17
PUNJAB,PATIALA,Patiala Rural,BARAN,130,147,95,108,0,0,57,90
PUNJAB,PATIALA,Patiala Rural,Carrier Enclave,38,49,10,14,0,0,26,23
PUNJAB,PATIALA,Patiala Rural,CHALLELA,310,434,172,266,0,0,201,233
PUNJAB,PATIALA,Patiala Rural,DANDRALA KHURD,402,614,273,452,0,0,294,320
PUNJAB,PATIALA,Patiala Rural,DHANAURI,167,261,82,139,0,0,135,126
PUNJAB,PATIALA,Patiala Rural,DHANGERA,51,77,39,53,0,0,29,48
PUNJAB,PATIALA,Patiala Rural,DHNORA,32,52,6,13,0,0,33,19
PUNJAB,PATIALA,Patiala Rural,FARIDPUR,41,63,38,60,0,0,23,40
PUNJAB,PATIALA,Patiala Rural,FATEHPUR353,18,32,12,24,0,0,18,14
PUNJAB,PATIALA,Patiala Rural,GHAMRODA,135,192,115,164,0,0,88,104
PUNJAB,PATIALA,Patiala Rural,HARDASPUR,204,262,145,195,0,0,96,166
PUNJAB,PATIALA,Patiala Rural,HARKISHANPURA ALIAS BAKHSHIWALA,177,367,110,253,0,0,206,161
PUNJAB,PATIALA,Patiala Rural,HIANA KALAN,131,179,103,144,0,0,57,122
PUNJAB,PATIALA,Patiala Rural,HIANA KHURD,112,185,110,183,0,0,78,107
PUNJAB,PATIALA,Patiala Rural,HIRDAPUR,98,214,58,138,0,0,116,98
PUNJAB,PATIALA,Patiala Rural,ICHHEWAL,177,286,111,176,0,0,125,161
PUNJAB,PATIALA,Patiala Rural,JASSOWAL,131,187,75,115,0,0,75,112
PUNJAB,PATIALA,Patiala Rural,KAIDUPUR,166,213,42,65,0,0,118,95
PUNJAB,PATIALA,Patiala Rural,KALWA,119,148,111,140,0,0,37,111
PUNJAB,PATIALA,Patiala Rural,KANSUHA KALAN,183,254,80,117,2,2,138,116
PUNJAB,PATIALA,Patiala Rural,KARAM GARH,144,180,133,165,0,0,41,139
PUNJAB,PATIALA,Patiala Rural,KASYANA,237,359,160,257,0,0,156,203
PUNJAB,PATIALA,Patiala Rural,KATH MATHI,221,402,119,233,0,0,179,223
PUNJAB,PATIALA,Patiala Rural,KHURD,84,139,54,97,0,0,83,56
PUNJAB,PATIALA,Patiala Rural,KISHANGARH,138,179,92,129,0,0,52,127
PUNJAB,PATIALA,Patiala Rural,LABANA KARMU,153,212,95,142,0,0,118,94
PUNJAB,PATIALA,Patiala Rural,LABANA TAKU,299,399,235,321,0,0,167,232
PUNJAB,PATIALA,Patiala Rural,LACHKANI,176,257,120,189,0,0,100,157
PUNJAB,PATIALA,Patiala Rural,LALAUDA,116,194,87,149,2,2,94,100
PUNJAB,PATIALA,Patiala Rural,LAUT,308,477,218,353,0,0,227,250
PUNJAB,PATIALA,Patiala Rural,lubana model town,108,145,36,47,0,0,68,77
PUNJAB,PATIALA,Patiala Rural,LUNG,452,687,221,372,0,0,282,405
