State Name,District Name,Block Name,Panchayat Name,Total Registered HH,Total Registered Persons,SC HH,SC Persons,ST HH,ST Persons,Male Persons,Female Persons
PUNJAB,PATIALA,Patiala Rural,MAJRI AKALIAN,178,266,112,166,0,0,114,152
PUNJAB,PATIALA,Patiala Rural,MANDAUR,404,669,339,572,0,0,307,362
PUNJAB,PATIALA,Patiala Rural,MIRZAPUR,83,126,60,98,0,0,53,73
PUNJAB,PATIALA,Patiala Rural,NANDPUR KESHO,188,245,113,148,0,0,96,149
PUNJAB,PATIALA,Patiala Rural,NAWA BARAN,127,146,112,130,0,0,30,116
PUNJAB,PATIALA,Patiala Rural,PAIDNI,79,146,9,17,0,0,88,58
PUNJAB,PATIALA,Patiala Rural,PEDAN,180,239,125,172,0,0,97,142
PUNJAB,PATIALA,Patiala Rural,PHAGAN MAJRA,249,310,172,220,0,0,113,197
PUNJAB,PATIALA,Patiala Rural,RAMGARH CHHANA,93,169,41,82,0,0,87,82
PUNJAB,PATIALA,Patiala Rural,RANJEET NAGAR,70,72,49,50,0,0,26,46
PUNJAB,PATIALA,Patiala Rural,ROHTA,109,160,76,114,0,0,91,69
PUNJAB,PATIALA,Patiala Rural,ROHTI BASTA SINGH,102,182,69,125,0,0,80,102
PUNJAB,PATIALA,Patiala Rural,ROHTI CHHANA,112,162,62,81,0,0,89,73
PUNJAB,PATIALA,Patiala Rural,ROHTI KHAS,130,240,84,166,0,0,116,124
PUNJAB,PATIALA,Patiala Rural,ROHTI MOURAN,162,390,125,304,0,0,183,207
PUNJAB,PATIALA,Patiala Rural,RONGLA,116,149,57,69,0,0,58,91
PUNJAB,PATIALA,Patiala Rural,RORGARH,225,469,127,260,0,0,241,228
PUNJAB,PATIALA,Patiala Rural,SEONA,303,414,205,292,0,0,145,269
PUNJAB,PATIALA,Patiala Rural,SHAMLA,77,109,46,68,0,0,49,60
PUNJAB,PATIALA,Patiala Rural,SIDHUWAL,133,153,69,84,0,0,46,107
PUNJAB,PATIALA,Patiala Rural,SIMBRO,190,349,131,261,0,0,186,163
PUNJAB,PATIALA,Patiala Rural,Vikas Nagar,22,23,12,12,1,1,3,20
PUNJAB,PATIALA,Patran,AHOUJA PATTI,49,86,25,45,1,1,48,38
PUNJAB,PATIALA,Patran,ARAIN MAJARA,163,275,92,186,0,0,148,127
PUNJAB,PATIALA,Patran,ARNETU,475,691,468,680,0,0,247,444
PUNJAB,PATIALA,Patran,Arnetu Khurd,12,17,9,12,0,0,7,10
PUNJAB,PATIALA,Patran,ARNO,369,565,280,434,1,1,262,303
PUNJAB,PATIALA,Patran,ARNO KHURD,94,116,60,77,0,0,64,52
PUNJAB,PATIALA,Patran,ASMANPUR,235,405,133,246,0,0,234,171
PUNJAB,PATIALA,Patran,ATTALAN,395,564,365,522,0,0,218,346
PUNJAB,PATIALA,Patran,BADSHAHPUR urf SHIVPURA,590,1072,418,760,3,3,519,553
PUNJAB,PATIALA,Patran,BAKRAHA,104,209,73,160,0,0,115,94
PUNJAB,PATIALA,Patran,BANWALA,288,454,247,395,0,0,199,255
PUNJAB,PATIALA,Patran,BASTI GOBIND NAGAR KULARAN,199,341,149,269,0,0,160,181
PUNJAB,PATIALA,Patran,BASTI KOTBHAI LAKHIA JI,52,95,33,63,0,0,42,53
PUNJAB,PATIALA,Patran,BEHAR JUCH,322,476,172,268,0,0,200,276
PUNJAB,PATIALA,Patran,BHAGAT SINGH NAGAR,39,61,6,9,0,0,37,24
PUNJAB,PATIALA,Patran,BHED PURI,186,321,138,245,0,0,166,155
PUNJAB,PATIALA,Patran,BHOOTGARH,342,558,289,475,0,0,257,301
PUNJAB,PATIALA,Patran,BHUND THEH,34,52,17,32,0,0,36,16
PUNJAB,PATIALA,Patran,BRASS,327,465,175,273,3,3,269,196
PUNJAB,PATIALA,Patran,BUJRAK,377,625,249,444,0,0,331,294
PUNJAB,PATIALA,Patran,BURAR,84,149,27,58,0,0,80,69
PUNJAB,PATIALA,Patran,Burar Khurd,122,238,20,34,0,0,116,122
PUNJAB,PATIALA,Patran,BUTA SINGH WALA,218,386,154,300,0,0,218,168
PUNJAB,PATIALA,Patran,CHUNAGRA,451,671,318,499,0,0,328,343
PUNJAB,PATIALA,Patran,CHUPKI 74,315,551,177,329,0,0,290,261
PUNJAB,PATIALA,Patran,DAFTARI WALA,329,548,209,352,0,0,261,287
PUNJAB,PATIALA,Patran,DASHMESH NAGAR,19,28,14,23,0,0,18,10
PUNJAB,PATIALA,Patran,DAWARKAPUR,41,85,26,61,0,0,51,34
PUNJAB,PATIALA,Patran,DEDHNA,372,651,290,524,0,0,326,325
PUNJAB,PATIALA,Patran,DEOGARH,269,524,233,458,0,0,277,247
PUNJAB,PATIALA,Patran,DERA BOHAR WALA,32,59,12,16,0,0,37,22
PUNJAB,PATIALA,Patran,DERA DASHMESH NAGAR,130,198,117,180,0,0,85,113
PUNJAB,PATIALA,Patran,DERA DHANA SINGH WALA,57,85,40,57,0,0,47,38
PUNJAB,PATIALA,Patran,DERA GOBINDPURA,49,81,21,35,0,0,55,26
PUNJAB,PATIALA,Patran,DERA JHEEL,14,19,11,16,0,0,12,7
PUNJAB,PATIALA,Patran,DERA KHAJAN SINGH WALA,121,222,103,195,0,0,118,104
PUNJAB,PATIALA,Patran,DERA RAJPUTAN,90,117,18,21,0,0,67,50
PUNJAB,PATIALA,Patran,DERA SANGATPURA BURUR,96,191,73,152,0,0,90,101
PUNJAB,PATIALA,Patran,DERA SANT NAGAR,62,135,45,117,0,0,70,65
PUNJAB,PATIALA,Patran,DERACHHINIA WALA,55,94,40,66,1,1,51,43
PUNJAB,PATIALA,Patran,DHABI GUJRAN,445,652,314,490,0,0,336,316
PUNJAB,PATIALA,Patran,DHANETHA,726,869,434,525,0,0,397,472
PUNJAB,PATIALA,Patran,DHARAMGARH,101,163,30,57,0,0,95,68
PUNJAB,PATIALA,Patran,DHUHAR,363,611,215,388,0,0,279,332
PUNJAB,PATIALA,Patran,DIYAL NAGAR HAMJHARI,83,130,8,9,0,0,67,63
PUNJAB,PATIALA,Patran,DODRA,227,406,99,224,0,0,248,158
PUNJAB,PATIALA,Patran,DROLI,315,550,277,506,0,0,255,295
PUNJAB,PATIALA,Patran,DUGAL KALAN,472,688,391,581,0,0,292,396
PUNJAB,PATIALA,Patran,DUGAL KHURD,347,536,301,469,0,0,182,354
PUNJAB,PATIALA,Patran,DUTAL,485,664,418,575,0,0,246,418
PUNJAB,PATIALA,Patran,GALOLI,336,483,286,412,0,0,204,279
PUNJAB,PATIALA,Patran,GANGA NAGAR,146,203,140,196,0,0,78,125
PUNJAB,PATIALA,Patran,GHANGROLI,197,359,134,256,0,0,174,185
PUNJAB,PATIALA,Patran,GOBINDPURA (PAIND),218,413,156,291,0,0,187,226
PUNJAB,PATIALA,Patran,GOBINDPURA (SAGRA),4,4,1,1,0,0,3,1
PUNJAB,PATIALA,Patran,GOPALPUR,187,288,164,250,0,0,102,186
PUNJAB,PATIALA,Patran,GULAHAR,899,1563,742,1284,0,0,744,819
PUNJAB,PATIALA,Patran,GULAHAR KHURD,70,119,65,109,0,0,58,61
PUNJAB,PATIALA,Patran,GULZARPURA (THARWA),405,503,351,432,0,0,240,263
PUNJAB,PATIALA,Patran,GURDIALPURA,233,449,67,135,0,0,237,212
PUNJAB,PATIALA,Patran,GURDITPURA,45,77,5,6,1,1,43,34
PUNJAB,PATIALA,Patran,GURU ARJAN NAGAR,59,93,8,10,0,0,57,36
PUNJAB,PATIALA,Patran,GURU NANAK PURA,70,133,59,117,0,0,71,62
PUNJAB,PATIALA,Patran,GURU TEGBAHADUR NAGAR,73,123,44,72,0,0,71,52
PUNJAB,PATIALA,Patran,HAMJHERI,407,802,259,524,0,0,424,378
PUNJAB,PATIALA,Patran,HARCHANDPURA HAWELI,44,102,31,75,0,0,55,47
PUNJAB,PATIALA,Patran,HARCHANDPURA NEW,56,119,34,71,0,0,63,56
PUNJAB,PATIALA,Patran,HARCHANDPURA TOWN,69,100,50,78,0,0,63,37
PUNJAB,PATIALA,Patran,HARIYAO JATTAN,93,159,62,116,0,0,92,67
PUNJAB,PATIALA,Patran,HARYAO KALAN,290,509,238,432,0,0,246,263
PUNJAB,PATIALA,Patran,HARYAO KHURD,621,983,448,716,0,0,512,471
PUNJAB,PATIALA,Patran,HEERA NAGAR,275,472,253,440,0,0,241,231
PUNJAB,PATIALA,Patran,HIRA NAGAR (DROLI),52,77,13,25,0,0,60,17
PUNJAB,PATIALA,Patran,Hira Pati Brass,71,113,29,54,1,1,70,43
PUNJAB,PATIALA,Patran,JAKHAR,95,155,57,105,0,0,94,61
PUNJAB,PATIALA,Patran,JALALPUR,142,248,123,221,0,0,113,135
PUNJAB,PATIALA,Patran,JATOPATTI,48,93,26,48,0,0,45,48
PUNJAB,PATIALA,Patran,JAWALAPUR,216,392,139,293,0,0,209,183
PUNJAB,PATIALA,Patran,JEONPURA,110,169,51,82,0,0,97,72
PUNJAB,PATIALA,Patran,JHAGIR,19,35,14,26,0,0,17,18
PUNJAB,PATIALA,Patran,JOGEWALA,249,400,147,234,0,0,206,194
PUNJAB,PATIALA,Patran,JOGINDER NAGAR,29,39,27,36,0,0,20,19
PUNJAB,PATIALA,Patran,KAHANGAR GHARACHON,265,376,198,289,0,0,168,208
PUNJAB,PATIALA,Patran,KAKRALA,1249,1817,630,953,2,2,927,890
PUNJAB,PATIALA,Patran,KALAR BHAINI,220,349,176,288,0,0,183,166
PUNJAB,PATIALA,Patran,KALWANU,617,1085,383,655,0,0,576,509
PUNJAB,PATIALA,Patran,Kamalpur,67,94,62,86,0,0,35,59
PUNJAB,PATIALA,Patran,KANGTHALA,79,120,25,40,0,0,73,47
PUNJAB,PATIALA,Patran,KARIM NAGAR,645,1007,605,956,0,0,481,526
PUNJAB,PATIALA,Patran,KARTARPUR,110,221,58,112,0,0,114,107
PUNJAB,PATIALA,Patran,Kath,34,57,25,42,0,0,29,28
PUNJAB,PATIALA,Patran,KHANEWAL,507,787,491,760,0,0,318,469
PUNJAB,PATIALA,Patran,KHANG,346,595,290,511,0,0,276,319
PUNJAB,PATIALA,Patran,KHASPUR,182,302,119,213,0,0,138,164
PUNJAB,PATIALA,Patran,KHERI NAGHIAN,182,351,121,240,0,0,172,179
PUNJAB,PATIALA,Patran,KOTLI,180,352,111,233,4,4,171,181
PUNJAB,PATIALA,Patran,KUAN DERI,169,266,156,246,0,0,149,117
PUNJAB,PATIALA,Patran,KULRAN,918,1512,668,1152,1,1,803,709
PUNJAB,PATIALA,Patran,LALWA,54,72,37,54,0,0,29,43
PUNJAB,PATIALA,Patran,LUTKI MAJRA,265,515,162,314,0,0,262,253
PUNJAB,PATIALA,Patran,MARDAN HERI,494,777,257,405,0,0,404,373
PUNJAB,PATIALA,Patran,MARORI,690,1036,571,876,0,0,433,603
PUNJAB,PATIALA,Patran,MATOULI,471,605,363,472,0,0,311,294
PUNJAB,PATIALA,Patran,MAVI KALAN,702,1083,482,801,0,0,560,523
PUNJAB,PATIALA,Patran,MOLVIWALA,166,289,149,265,0,0,152,137
PUNJAB,PATIALA,Patran,MUND KHERA/BELU MAJARA,188,324,114,227,0,0,187,137
PUNJAB,PATIALA,Patran,NAGRI,343,620,208,426,0,0,345,275
PUNJAB,PATIALA,Patran,NAIWALA,266,500,207,398,0,0,218,282
PUNJAB,PATIALA,Patran,NANAHERA,376,539,203,307,0,0,293,246
PUNJAB,PATIALA,Patran,NAVAN PIND KALWANU,49,87,48,85,0,0,39,48
PUNJAB,PATIALA,Patran,Nawan Pind Lalwa,3,3,2,2,0,0,2,1
PUNJAB,PATIALA,Patran,NIAL,274,387,185,253,0,0,148,239
PUNJAB,PATIALA,Patran,NIRMALKOT/SADH MAZRA,284,532,203,382,0,0,265,267
PUNJAB,PATIALA,Patran,NOOR PURA,98,155,45,86,0,0,94,61
PUNJAB,PATIALA,Patran,Paind Khurd,29,55,7,13,0,0,31,24
PUNJAB,PATIALA,Patran,PATRAN RURAL,151,258,82,154,0,0,112,146
PUNJAB,PATIALA,Patran,PLASOUR,57,75,51,63,0,0,32,43
PUNJAB,PATIALA,Patran,PREM SINGH WALA,248,447,115,212,1,1,248,199
PUNJAB,PATIALA,Patran,RAJ GARH,154,298,121,249,0,0,168,130
PUNJAB,PATIALA,Patran,RAMPUR DUGGAL,46,76,5,8,0,0,36,40
PUNJAB,PATIALA,Patran,RAMPUR PARTAN,102,202,81,175,1,1,104,98
PUNJAB,PATIALA,Patran,RASOLI,168,406,145,364,0,0,207,199
PUNJAB,PATIALA,Patran,RATTAN HERI,175,304,35,61,0,0,162,142
PUNJAB,PATIALA,Patran,SADHARAN PUR,350,557,190,309,0,0,288,269
PUNJAB,PATIALA,Patran,Sadharanpur Khurd,2,4,1,2,0,0,2,2
PUNJAB,PATIALA,Patran,SAGRA,264,407,167,265,0,0,217,190
PUNJAB,PATIALA,Patran,SAHIBJADA AJIT SINGH NAGAR,34,56,5,8,0,0,33,23
PUNJAB,PATIALA,Patran,SAILWALA KHURD,68,109,46,73,0,0,53,56
PUNJAB,PATIALA,Patran,SANTPURA(BRASS),113,160,67,102,2,2,83,77
PUNJAB,PATIALA,Patran,SAPAR HERI CHANNA,14,20,2,2,0,0,14,6
PUNJAB,PATIALA,Patran,SAPERHERI,66,137,29,63,0,0,73,64
PUNJAB,PATIALA,Patran,SEHAJPUR KALAN,157,268,63,122,0,0,109,159
PUNJAB,PATIALA,Patran,SEHAJPUR KHURD,138,262,78,160,0,0,137,125
PUNJAB,PATIALA,Patran,SELWALA,136,200,114,174,0,0,116,84
PUNJAB,PATIALA,Patran,SEONA,205,343,192,323,0,0,164,179
PUNJAB,PATIALA,Patran,SHADI PUR MOMIAN,422,758,329,597,6,10,360,398
PUNJAB,PATIALA,Patran,SHAHPUR,419,785,256,506,0,0,397,388
PUNJAB,PATIALA,Patran,SHERGARH,614,967,400,653,3,4,433,534
PUNJAB,PATIALA,Patran,SHERGARH KHURD,46,52,24,28,0,0,27,25
PUNJAB,PATIALA,Patran,SHUTRANA,738,1162,558,883,2,4,545,617
PUNJAB,PATIALA,Patran,SUBASH NAGAR,301,523,259,460,0,0,219,304
PUNJAB,PATIALA,Patran,SUNDER NAGAR,10,12,4,6,0,0,10,2
PUNJAB,PATIALA,Patran,TAIPUR,209,335,189,307,0,0,181,154
PUNJAB,PATIALA,Patran,TAMBU WALA,217,393,120,217,0,0,207,186
PUNJAB,PATIALA,Patran,TUGO PATTI,964,1863,899,1742,0,0,917,946
PUNJAB,PATIALA,Patran,UDHAM SINGH NAGAR,31,31,6,6,0,0,28,3
PUNJAB,PATIALA,Patran,UGOKE,210,369,145,284,0,0,205,164
PUNJAB,PATIALA,RAJPURA,AKBARPUR,64,76,45,53,0,0,32,44
PUNJAB,PATIALA,RAJPURA,ALUNA,186,249,136,187,0,0,118,131
PUNJAB,PATIALA,RAJPURA,BAKHSHIWALA,85,97,25,30,0,0,48,49
PUNJAB,PATIALA,RAJPURA,BALMAJRA,27,30,9,11,0,0,17,13
PUNJAB,PATIALA,RAJPURA,BALSUAN,146,224,89,136,0,0,108,116
PUNJAB,PATIALA,RAJPURA,BASANT PURA,156,210,112,159,0,0,88,122
PUNJAB,PATIALA,RAJPURA,BASTI BAKSHIWALA,152,186,150,183,0,0,76,110
PUNJAB,PATIALA,RAJPURA,BHAPPAL,289,356,131,167,0,0,156,200
PUNJAB,PATIALA,RAJPURA,BHATERI,136,192,82,104,0,0,93,99
PUNJAB,PATIALA,RAJPURA,BHATIRAS,44,50,5,6,0,0,40,10
PUNJAB,PATIALA,RAJPURA,CHAK KALAN,106,179,52,91,0,0,110,69
PUNJAB,PATIALA,RAJPURA,CHAK KHURD,62,87,33,49,0,0,55,32
PUNJAB,PATIALA,RAJPURA,CHANDU MAJRA,103,172,71,120,0,0,73,99
PUNJAB,PATIALA,RAJPURA,CHANDUAN KHURD,178,212,85,105,0,0,128,84
PUNJAB,PATIALA,RAJPURA,DAMAN HERI,175,191,90,94,0,0,77,114
PUNJAB,PATIALA,RAJPURA,DEVI NAGAR ®,92,113,66,82,0,0,35,78
PUNJAB,PATIALA,RAJPURA,DHABALI KALAN,87,117,46,67,0,0,50,67
PUNJAB,PATIALA,RAJPURA,DHABALI KHURD,54,89,21,40,0,0,54,35
PUNJAB,PATIALA,RAJPURA,DHARMGARH ®,82,106,44,58,0,0,55,51
PUNJAB,PATIALA,RAJPURA,DHUMAN,135,175,90,120,0,0,89,86
PUNJAB,PATIALA,RAJPURA,FARIDPUR (A),164,210,135,176,0,0,82,128
PUNJAB,PATIALA,RAJPURA,FARIDPUR GUJJRAN,64,85,2,4,0,0,68,17
PUNJAB,PATIALA,RAJPURA,FATEHPUR GADRI,187,265,169,239,0,0,92,173
PUNJAB,PATIALA,RAJPURA,GADO MAJRA,81,95,46,54,0,0,40,55
PUNJAB,PATIALA,RAJPURA,GURU ANGAD DEV COLONY,32,36,6,7,0,0,11,25
PUNJAB,PATIALA,RAJPURA,HARION,48,58,14,16,0,0,27,31
PUNJAB,PATIALA,RAJPURA,JALALPUR,113,142,71,92,0,0,65,77
PUNJAB,PATIALA,RAJPURA,JANDOLI,239,290,84,108,0,0,136,154
PUNJAB,PATIALA,RAJPURA,JANSUI,153,221,74,115,0,0,116,105
PUNJAB,PATIALA,RAJPURA,JHANSLA,229,275,163,194,0,0,113,162
PUNJAB,PATIALA,RAJPURA,JHANSLI,210,303,161,235,0,0,140,163
PUNJAB,PATIALA,RAJPURA,KALO MAJRA,100,115,36,44,0,0,53,62
PUNJAB,PATIALA,RAJPURA,KHARAULA,152,173,44,52,0,0,46,127
PUNJAB,PATIALA,RAJPURA,KHIRAJPUR,80,100,7,11,0,0,47,53
PUNJAB,PATIALA,RAJPURA,KOTLA,110,165,53,84,0,0,79,86
PUNJAB,PATIALA,RAJPURA,MIRJAPUR,200,251,157,203,0,0,61,190
PUNJAB,PATIALA,RAJPURA,NAINAN,120,195,88,146,0,0,98,97
PUNJAB,PATIALA,RAJPURA,NALAS KALAN,205,255,33,49,0,0,76,179
PUNJAB,PATIALA,RAJPURA,NALAS KHURD,114,130,78,90,0,0,40,90
PUNJAB,PATIALA,RAJPURA,PDAOW,103,125,88,108,0,0,40,85
PUNJAB,PATIALA,RAJPURA,PILKHANI,241,313,108,147,0,0,169,144
PUNJAB,PATIALA,RAJPURA,RAM NAGAR,125,149,103,124,0,0,48,101
PUNJAB,PATIALA,RAJPURA,RAM NAGAR SAUNTI,76,97,52,72,0,0,42,55
PUNJAB,PATIALA,RAJPURA,RAMPUR KHURAD,110,154,80,119,0,0,68,86
PUNJAB,PATIALA,RAJPURA,RANGIAN,48,74,16,26,0,0,46,28
PUNJAB,PATIALA,RAJPURA,SADHROR,119,196,100,169,0,0,83,113
PUNJAB,PATIALA,RAJPURA,SADHROR MAJARI,65,71,30,34,0,0,70,1
PUNJAB,PATIALA,RAJPURA,SARAI BANJARA,85,104,48,58,0,0,57,47
PUNJAB,PATIALA,RAJPURA,SARAI BANJARA BASTI,121,175,107,157,0,0,75,100
PUNJAB,PATIALA,RAJPURA,SHAMDO,196,226,108,129,0,0,76,150
PUNJAB,PATIALA,RAJPURA,SHAMDO CAMP,61,80,2,4,0,0,34,46
PUNJAB,PATIALA,RAJPURA,SURAL KALAN,432,618,334,482,0,0,255,363
PUNJAB,PATIALA,RAJPURA,SURAL KHURAD,66,112,9,14,0,0,55,57
PUNJAB,PATIALA,RAJPURA,UGANA,69,80,36,41,0,0,34,46
PUNJAB,PATIALA,RAJPURA,UGANI,177,206,47,56,0,0,116,90
PUNJAB,PATIALA,RAJPURA,UKSI,70,87,34,42,0,0,48,39
PUNJAB,PATIALA,RAJPURA,UKSI JATTAN,79,99,43,54,0,0,40,59
PUNJAB,PATIALA,RAJPURA,UPAL HARI,164,223,72,102,0,0,110,113
PUNJAB,PATIALA,RAJPURA,UPALHERI KHURD,97,106,0,0,0,0,72,34
PUNJAB,PATIALA,RAJPURA,URDHAN,368,460,293,370,0,0,200,260
PUNJAB,PATIALA,RAJPURA,WAZIRABAD,52,67,38,53,0,0,43,24
PUNJAB,PATIALA,SAMANA,ACHAL KHURD,159,264,105,199,0,0,161,103
PUNJAB,PATIALA,SAMANA,AJIT NAGAR,29,75,0,0,0,0,41,34
PUNJAB,PATIALA,SAMANA,ALAMPUR,250,341,66,121,0,0,210,131
PUNJAB,PATIALA,SAMANA,AMAM NAGAR,281,350,202,257,0,0,136,214
PUNJAB,PATIALA,SAMANA,ASSARPUR,174,383,127,295,0,0,222,161
PUNJAB,PATIALA,SAMANA,BADANPUR,136,250,85,164,0,0,130,120
PUNJAB,PATIALA,SAMANA,BADSHAHPUR,458,761,193,357,0,0,458,303
PUNJAB,PATIALA,SAMANA,BALAMGARH,123,232,58,118,0,0,122,110
PUNJAB,PATIALA,SAMANA,BAMANA,584,1015,396,692,0,0,508,507
PUNJAB,PATIALA,SAMANA,BASTI BAMANA,162,256,104,172,0,0,121,135
PUNJAB,PATIALA,SAMANA,BASTI GOBIMD NAGAR,23,26,6,6,0,0,23,3
PUNJAB,PATIALA,SAMANA,BATHOI KALAN,282,428,211,329,0,0,179,249
PUNJAB,PATIALA,SAMANA,BATHOI KHURD,322,510,131,249,0,0,291,219
PUNJAB,PATIALA,SAMANA,BHAGAWANPURA,134,190,49,77,0,0,96,94
PUNJAB,PATIALA,SAMANA,BIBIPUR,354,502,151,236,0,0,178,324
PUNJAB,PATIALA,SAMANA,BIJALPUR,159,272,92,175,0,0,155,117
PUNJAB,PATIALA,SAMANA,BISHANPURA,292,483,261,432,0,0,223,260
