Village Name,Panchayat Name,Block Name,District Name,State Name,ODF Declaration Status,Total - Community Compost Pits,Total - Vehicles for collection & transportation of waste,Total - Waste collection and segregation sheds in the village,Total - Segregation Bins at Community places in the village,Total - Community Bio-Gas plants - under other schemes,Total - Compost Pits,Total - BioGas Plants,Total - Feeding to Cattle,Total - Household Bins,Total - Community Soak/Leach/Magic Pits,Total - Drainage facility available in village,Total - Community Grey Water Management Systems,Total - Leach Pits,Total - Magic Pits,Total - Soak Pits,Total - Kitchen Garden,Total - Duckweed Pond
Bagha (35848),BAGHA ( 10898 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0
BHAGIBANDAR (35897),BANDER PATTI ( 260777 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),This village is NOT declared as ODF-Plus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BANGI DIPA SINGH (35845),BANGI DEEPA SINGH ( 10899 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Bangi Nihal Singh (35860),BANGI NIHAL SINGH ( 10900 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,2,1,1,0,0,3,0,0
Bangi Raghu (35846),BANGI RUGHU ( 10901 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0
Bangi Ruldu (35861),BANGI RULDU ( 10902 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0
BEHMAN JASSA SINGH (35906),BEHMAN JASSA SINGH ( 10903 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
BEHMAN KOER SINGH (35907),BEHMAN KAUR SINGH ( 10904 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,2,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
BHAGIBANDAR (35897),BHAGI BANDAR ( 10905 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
GADHIANWALA URF BHAGWANPURA (35900),BHAGWAN PURA ( 10906 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
CHATHEWALA (35865),CHATEWALA ( 273785 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
FATEHGARH NOUABAD (35902),FATEH GARH NOABAD ( 10907 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
FATAH BALU (35916),FATTA BALU ( 10908 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
GATWALI (35854),GATWALI ( 10909 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0
GEHLEWALA (35912),GEHLEWALA ( 10910 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
GIANA (35853),GIANA ( 10911 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
GOLEWALA (35917),GOLEWALA ( 10912 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
GURUSAR JOGA (35903),GURUSAR JAGA ( 10913 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0
RAM TIRATH JAGA (35901),Jagga Ram Terath Kalan ( 260776 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),This village is NOT declared as ODF-Plus,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
JAJJAL (35858),JAJAL ( 10914 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
RAM TIRATH JAGA (35901),JAMBAR BASTI ( 235941 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),This village is NOT declared as ODF-Plus,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Jeon Singh Wala (35864),JEON SINGH WALA ( 10915 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
JOGEWALA (35855),JOGE WALA ( 10916 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
KALALWALA (35915),KALALWALA ( 10918 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
KAMALU (35885),KAMALU RAMAN ( 10919 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
KANAKWAL URF RATTANGARH (35851),KANAKWAL ( 10920 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
KAUREANA (35913),KAUREANA ( 10921 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
MANWALA URF KISHANGARH (35843),KISANGARH URF MANWALA ( 10922 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Kot Bakhtu (35842),KOT BAKHTU ( 10923 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
LALEANA (35862),LALEANA ( 10924 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0
LEHRI (35909),LEHRI ( 10925 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
LELEWALA (35898),LELE WALA ( 10926 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
MAHI NANGAL (35863),MAHI NANGAL ( 10927 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
MALKANA (35857),MALKANA ( 10928 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
MENUANA (35910),MANUANA ( 10929 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
MIRZIANA (35911),MIRJEANA ( 10930 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0
Nangla (35919),NANGLA ( 10931 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0
NASIBPURA (56) (KAILE BANDAR) (35841),NASIBPURA ( 10917 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
NATHEHA (35918),NATHEHA ( 10932 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,3,1,1,0,0,2,0,0
NATT (35896),NATT ( 273784 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
PHULLO KHARI (35852),PHULO KHARI ( 10933 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,2,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Ramsra (35850),RAMSRA ( 10934 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
RAM TIRATH JAGA (35901),RAMTIRATH JAGA ( 10935 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0
RAYA (35914),RAYIA ( 10936 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
SANGAT KHURD (35904),SANGAT KHURD ( 10937 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
SINGO (35908),SINGO ( 10939 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0
Sukhladhi (35847),SUKHLADHI ( 10940 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,6,0,0,0,0,0,1,1,0,0,0,0,0
Tarkhanwala (35849),TARKHAN WALA ( 10941 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
TEONA PUJARIAN (35905),TEONA PUJARIAN ( 10942 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
TUNGWALI (35856),TUNGRALI ( 10943 ),TALWANDI SABO ( 233 ),BATHINDA ( 28 ),Punjab ( 3 ),,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
